transaction_id,user_id,timestamp,amount,transaction_type,channel,recipient_id,recipient_type,device_id,device_type,ip_address,location_city,location_country,merchant_category,is_international,session_duration_sec,login_attempts,time_since_last_transaction_min,is_new_recipient,is_new_device,is_new_location,hour_of_day,day_of_week,is_weekend,velocity_1h,velocity_24h,amount_deviation_ratio,is_fraud,fraud_type
TXN000001,USR001,2024-12-07 09:15:23,2500000,transfer,mobile,USR002,individual,DEV001,android,113.161.72.45,Hanoi,Vietnam,peer_transfer,0,245,1,1440,0,0,0,9,6,1,1,5,0.45,0,normal
TXN000002,USR001,2024-12-07 10:30:45,150000,payment,mobile,MER001,merchant,DEV001,android,113.161.72.45,Hanoi,Vietnam,food_delivery,0,120,1,75,0,0,0,10,6,1,2,6,0.03,0,normal
TXN000003,USR002,2024-12-07 11:22:18,850000,transfer,web,USR005,individual,DEV002,windows,27.72.89.156,HCMC,Vietnam,peer_transfer,0,380,1,2880,0,0,0,11,6,1,1,3,0.30,0,normal
TXN000004,USR003,2024-12-07 02:45:00,45000000,transfer,mobile,USR999,individual,DEV003,android,[phone].45,Moscow,Russia,peer_transfer,1,45,3,15,1,1,1,2,6,1,5,8,3.00,1,account_takeover
TXN000005,USR004,2024-12-07 14:20:33,320000,payment,mobile,MER002,merchant,DEV004,ios,113.185.45.67,Hanoi,Vietnam,shopping,0,200,1,360,0,0,0,14,6,1,1,4,0.40,0,normal
TXN000006,USR005,2024-12-07 08:10:55,1200000,withdrawal,web,ATM001,atm,DEV005,windows,27.72.156.89,HCMC,Vietnam,atm_withdrawal,0,90,1,10080,0,0,0,8,6,1,1,1,0.27,0,normal
TXN000007,USR001,2024-12-07 03:22:11,8500000,transfer,mobile,USR888,individual,DEV099,android,45.33.32.156,Unknown,Nigeria,peer_transfer,1,30,5,285,1,1,1,3,6,1,3,9,1.55,1,unusual_time
TXN000008,USR006,2024-12-07 12:45:22,3500000,transfer,mobile,USR003,individual,DEV006,ios,113.161.85.23,Hanoi,Vietnam,peer_transfer,0,310,1,720,0,0,0,12,6,1,1,4,0.41,0,normal
TXN000009,USR007,2024-12-07 15:33:45,1800000,payment,mobile,MER003,merchant,DEV007,android,27.72.45.123,HCMC,Vietnam,electronics,0,450,1,180,0,0,0,15,6,1,2,6,0.56,0,normal
TXN000010,USR008,2024-12-07 09:55:12,4200000,transfer,web,USR001,individual,DEV008,windows,42.115.67.89,Danang,Vietnam,peer_transfer,0,280,1,1440,0,0,0,9,6,1,1,3,0.62,0,normal
TXN000011,USR003,2024-12-07 02:48:00,42000000,transfer,mobile,USR997,individual,DEV003,android,[phone].45,Moscow,Russia,peer_transfer,1,20,1,3,1,0,0,2,6,1,6,9,2.80,1,rapid_succession
TXN000012,USR003,2024-12-07 02:51:00,38000000,transfer,mobile,USR996,individual,DEV003,android,[phone].45,Moscow,Russia,peer_transfer,1,15,1,3,1,0,0,2,6,1,7,10,2.53,1,rapid_succession
TXN000013,USR009,2024-12-07 10:15:33,5500000,transfer,mobile,USR006,individual,DEV009,ios,113.161.45.78,Hanoi,Vietnam,peer_transfer,0,195,1,480,0,0,0,10,6,1,1,4,0.46,0,normal
TXN000014,USR010,2024-12-07 16:22:45,180000,payment,mobile,MER004,merchant,DEV010,android,27.72.123.45,HCMC,Vietnam,food_delivery,0,85,1,240,0,0,0,16,6,1,1,3,0.36,0,normal
TXN000015,USR002,2024-12-07 04:15:00,25000000,transfer,web,USR777,individual,DEV088,ios,103.75.189.45,Beijing,China,peer_transfer,1,25,4,1013,1,1,1,4,6,1,1,4,8.93,1,unusual_amount
TXN000016,USR011,2024-12-07 11:45:22,2800000,transfer,mobile,USR012,individual,DEV011,android,113.161.89.34,Hanoi,Vietnam,peer_transfer,0,220,1,360,0,0,0,11,6,1,1,5,0.39,0,normal
TXN000017,USR012,2024-12-07 14:30:18,950000,payment,mobile,MER005,merchant,DEV012,ios,27.72.67.89,HCMC,Vietnam,fashion,0,380,1,180,0,0,0,14,6,1,2,4,0.25,0,normal
TXN000018,USR013,2024-12-07 09:20:45,8500000,transfer,web,USR009,individual,DEV013,windows,42.115.34.56,Danang,Vietnam,peer_transfer,0,150,1,2160,0,0,0,9,6,1,1,2,0.34,0,normal
TXN000019,USR007,2024-12-07 15:35:00,1750000,transfer,mobile,USR666,individual,DEV007,android,27.72.45.123,HCMC,Vietnam,peer_transfer,0,60,1,2,1,0,0,15,6,1,3,7,0.55,1,velocity_abuse
TXN000020,USR007,2024-12-07 15:37:00,1680000,transfer,mobile,USR665,individual,DEV007,android,27.72.45.123,HCMC,Vietnam,peer_transfer,0,45,1,2,1,0,0,15,6,1,4,8,0.53,1,velocity_abuse
TXN000021,USR014,2024-12-07 13:10:33,120000,payment,mobile,MER006,merchant,DEV014,android,[phone].78,Hanoi,Vietnam,gaming,0,420,1,720,0,0,0,13,6,1,1,2,0.27,0,normal
TXN000022,USR015,2024-12-07 10:45:12,4800000,transfer,mobile,USR013,individual,DEV015,ios,27.72.189.45,HCMC,Vietnam,peer_transfer,0,175,1,1440,0,0,0,10,6,1,1,3,0.51,0,normal
TXN000023,USR016,2024-12-07 15:55:45,1500000,payment,mobile,MER007,merchant,DEV016,android,113.161.67.23,Hanoi,Vietnam,travel,0,290,1,480,0,0,0,15,6,1,1,4,0.36,0,normal
TXN000024,USR004,2024-12-07 03:30:00,15000000,transfer,mobile,USR555,individual,DEV077,ios,91.121.45.67,Paris,France,peer_transfer,1,35,6,555,1,1,1,3,6,1,1,5,18.75,1,device_change
TXN000025,USR017,2024-12-07 11:20:18,1200000,transfer,web,USR008,individual,DEV017,windows,42.115.78.90,Danang,Vietnam,peer_transfer,0,260,1,2880,0,0,0,11,6,1,1,2,0.34,0,normal
TXN000026,USR018,2024-12-07 09:30:55,3200000,transfer,mobile,USR011,individual,DEV018,android,27.72.234.56,HCMC,Vietnam,peer_transfer,0,185,1,720,0,0,0,9,6,1,1,4,0.36,0,normal
TXN000027,USR019,2024-12-07 14:15:22,850000,payment,mobile,MER008,merchant,DEV019,ios,[phone].45,Hanoi,Vietnam,beauty,0,320,1,360,0,0,0,14,6,1,1,3,0.29,0,normal
TXN000028,USR020,2024-12-07 10:05:33,12000000,transfer,mobile,USR003,individual,DEV020,ios,27.72.45.67,HCMC,Vietnam,peer_transfer,0,140,1,1440,0,0,0,10,6,1,1,3,0.24,0,normal
TXN000029,USR005,2024-12-07 02:10:00,35000000,transfer,web,USR444,individual,DEV099,android,185.107.47.23,Unknown,Ukraine,peer_transfer,1,40,7,358,1,1,1,2,6,1,1,2,7.78,1,foreign_location
TXN000030,USR001,2024-12-07 11:45:18,450000,payment,mobile,MER009,merchant,DEV001,android,113.161.72.45,Hanoi,Vietnam,groceries,0,95,1,75,0,0,0,11,6,1,3,10,0.08,0,normal
TXN000031,USR006,2024-12-07 13:30:45,2100000,transfer,mobile,USR015,individual,DEV006,ios,113.161.85.23,Hanoi,Vietnam,peer_transfer,0,165,1,105,0,0,0,13,6,1,2,5,0.25,0,normal
TXN000032,USR008,2024-12-07 15:20:12,1850000,payment,web,MER010,merchant,DEV008,windows,42.115.67.89,Danang,Vietnam,electronics,0,410,1,325,0,0,0,15,6,1,2,4,0.27,0,normal
TXN000033,USR009,2024-12-07 03:45:00,55000000,transfer,mobile,USR333,individual,DEV066,android,178.128.67.89,Amsterdam,Netherlands,peer_transfer,1,28,8,317,1,1,1,3,6,1,2,5,4.58,1,new_recipient
TXN000034,USR011,2024-12-07 16:10:33,1200000,payment,mobile,MER011,merchant,DEV011,android,113.161.89.34,Hanoi,Vietnam,dining,0,180,1,265,0,0,0,16,6,1,2,6,0.17,0,normal
TXN000035,USR013,2024-12-07 14:45:22,5500000,transfer,web,USR018,individual,DEV013,windows,42.115.34.56,Danang,Vietnam,peer_transfer,0,135,1,325,0,0,0,14,6,1,2,3,0.22,0,normal
TXN000036,USR015,2024-12-07 11:30:18,3200000,transfer,mobile,USR020,individual,DEV015,ios,27.72.189.45,HCMC,Vietnam,peer_transfer,0,155,1,45,0,0,0,11,6,1,2,4,0.34,0,normal
TXN000037,USR016,2024-12-07 16:45:55,680000,payment,mobile,MER012,merchant,DEV016,android,113.161.67.23,Hanoi,Vietnam,entertainment,0,240,1,50,0,0,0,16,6,1,2,5,0.16,0,normal
TXN000038,USR018,2024-12-07 10:15:22,2400000,transfer,mobile,USR016,individual,DEV018,android,27.72.234.56,HCMC,Vietnam,peer_transfer,0,170,1,45,0,0,0,10,6,1,2,5,0.27,0,normal
TXN000039,USR019,2024-12-07 15:30:45,1100000,transfer,mobile,USR017,individual,DEV019,ios,[phone].45,Hanoi,Vietnam,peer_transfer,0,195,1,75,0,0,0,15,6,1,2,4,0.38,0,normal
TXN000040,USR020,2024-12-07 11:20:18,8500000,transfer,mobile,USR013,individual,DEV020,ios,27.72.45.67,HCMC,Vietnam,peer_transfer,0,125,1,75,0,0,0,11,6,1,2,4,0.17,0,normal
