edge_id,src_node_id,dst_node_id,edge_type,timestamp,amount,amount_log,balance_before,balance_after,transaction_type,channel,is_international,hour,day_of_week,is_weekend,is_night,velocity_1h,velocity_24h,amount_zscore,device_change,ip_change,location_change,recipient_is_new,recipient_risk_score,sender_avg_amount,sender_std_amount,amount_deviation,time_since_last_tx,tx_count_1h,tx_count_24h,failed_attempts,login_attempts,session_duration,app_version,os_type,browser_type,screen_resolution,language,timezone_offset,merchant_category,merchant_risk,is_recurring,is_scheduled,otp_verified,biometric_verified,pin_verified,risk_score_realtime
E00001,N0001,N0016,transfer,2024-12-07 09:15:23,2500000,14.73,50000000,47500000,peer_transfer,mobile,0,9,5,1,0,1,3,0.2,0,0,0,0,0.1,2500000,500000,0.0,3600,1,3,0,1,120,2.1,android,chrome,1080x1920,vi,7,peer_transfer,0.1,0,0,1,1,1,0.15
E00002,N0001,N0017,transfer,2024-12-07 10:30:45,3500000,15.07,47500000,44000000,peer_transfer,mobile,0,10,5,1,0,1,4,0.8,0,0,0,0,0.1,2500000,500000,2.0,4500,1,4,0,1,180,2.1,android,chrome,1080x1920,vi,7,peer_transfer,0.1,0,0,1,1,1,0.18
E00003,N0002,N0016,transfer,2024-12-07 11:00:12,1500000,14.22,30000000,28500000,peer_transfer,web,0,11,5,1,0,0,2,0.1,0,0,0,0,0.1,1500000,300000,0.0,7200,0,2,0,1,90,2.0,ios,safari,750x1334,vi,7,peer_transfer,0.1,1,0,1,0,1,0.12
E00004,N0002,N0018,transfer,2024-12-07 14:20:33,1800000,14.40,28500000,26700000,peer_transfer,mobile,0,14,5,1,0,1,3,0.3,0,0,0,0,0.1,1500000,300000,1.0,12000,1,3,0,1,150,2.0,ios,safari,750x1334,vi,7,peer_transfer,0.1,0,0,1,1,1,0.14
E00005,N0003,N0019,transfer,2024-12-07 08:45:00,5000000,15.42,[phone],95000000,business,mobile,0,8,5,1,0,0,1,0.0,0,0,0,0,0.1,5000000,1000000,0.0,86400,0,1,0,1,60,2.1,android,chrome,1440x2560,vi,7,business,0.2,1,1,1,1,1,0.10
E00006,N0003,N0020,transfer,2024-12-07 15:30:22,4500000,15.32,95000000,90500000,business,web,0,15,5,1,0,1,2,0.1,0,0,0,0,0.1,5000000,1000000,0.5,24300,1,2,0,1,240,2.1,windows,edge,1920x1080,vi,7,business,0.2,0,0,1,0,1,0.12
E00007,N0004,N0016,transfer,2024-12-07 09:30:18,1200000,13.99,25000000,23800000,peer_transfer,mobile,0,9,5,1,0,1,2,0.0,0,0,0,0,0.1,1800000,400000,1.5,43200,1,2,0,1,100,2.0,android,chrome,1080x1920,vi,7,peer_transfer,0.1,0,0,1,1,1,0.11
E00008,N0005,N0017,transfer,2024-12-07 12:15:45,800000,13.59,10000000,9200000,peer_transfer,mobile,0,12,5,1,0,0,1,-0.2,0,0,0,0,0.1,800000,200000,0.0,172800,0,1,0,1,80,1.9,ios,safari,750x1334,vi,7,peer_transfer,0.1,0,0,1,0,1,0.08
E00009,N0001,N0021,transfer,2024-12-07 03:22:11,8500000,15.96,44000000,35500000,peer_transfer,mobile,1,3,5,1,1,3,5,2.5,1,1,1,1,0.8,2500000,500000,12.0,600,3,5,2,3,300,2.1,android,chrome,1080x1920,vi,7,peer_transfer,0.9,0,0,0,0,0,0.85
E00010,N0001,N0022,transfer,2024-12-07 03:25:45,7200000,15.79,35500000,28300000,peer_transfer,mobile,1,3,5,1,1,4,6,2.2,1,1,1,1,0.9,2500000,500000,9.4,200,4,6,2,3,310,2.1,android,chrome,1080x1920,vi,7,peer_transfer,0.9,0,0,0,0,0,0.88
E00011,N0002,N0021,transfer,2024-12-07 04:15:00,25000000,17.03,26700000,1700000,peer_transfer,web,1,4,5,1,1,2,4,4.5,1,1,0,1,0.8,1500000,300000,78.3,300,2,4,1,4,250,2.0,ios,safari,750x1334,vi,7,peer_transfer,0.9,0,0,0,0,0,0.92
E00012,N0002,N0023,transfer,2024-12-07 04:18:22,1000000,13.81,1700000,700000,peer_transfer,web,1,4,5,1,1,3,5,3.8,1,1,0,1,0.9,1500000,300000,1.67,200,3,5,1,4,260,2.0,ios,safari,750x1334,vi,7,peer_transfer,0.9,0,0,0,0,0,0.75
E00013,N0003,N0021,transfer,2024-12-07 02:45:00,45000000,17.62,90500000,45500000,peer_transfer,mobile,1,2,5,1,1,1,3,5.0,1,1,1,1,0.9,5000000,1000000,40.0,600,1,3,3,5,400,2.1,android,chrome,1440x2560,vi,7,peer_transfer,0.9,0,0,0,0,0,0.95
E00014,N0003,N0022,transfer,2024-12-07 02:48:00,42000000,17.55,45500000,3500000,peer_transfer,mobile,1,2,5,1,1,2,4,4.8,1,1,1,1,0.9,5000000,1000000,37.0,180,2,4,3,5,420,2.1,android,chrome,1440x2560,vi,7,peer_transfer,0.9,0,0,0,0,0,0.94
E00015,N0006,N0016,transfer,2024-12-07 10:00:00,3500000,15.07,80000000,76500000,peer_transfer,mobile,0,10,5,1,0,0,1,0.0,0,0,0,0,0.1,3500000,700000,0.0,86400,0,1,0,1,120,2.1,android,chrome,1080x1920,vi,7,peer_transfer,0.1,0,0,1,1,1,0.10
E00016,N0006,N0018,transfer,2024-12-07 14:45:33,4000000,15.20,76500000,72500000,peer_transfer,web,0,14,5,1,0,1,2,0.2,0,0,0,0,0.1,3500000,700000,0.71,17100,1,2,0,1,180,2.1,windows,chrome,1920x1080,vi,7,peer_transfer,0.1,0,0,1,0,1,0.12
E00017,N0007,N0019,transfer,2024-12-07 11:30:22,2000000,14.51,40000000,38000000,peer_transfer,mobile,0,11,5,1,0,0,1,0.0,0,0,0,0,0.1,2000000,400000,0.0,43200,0,1,0,1,100,2.0,android,chrome,1080x1920,vi,7,peer_transfer,0.1,1,0,1,1,1,0.11
E00018,N0008,N0020,transfer,2024-12-07 09:20:45,4000000,15.20,90000000,86000000,business,mobile,0,9,5,1,0,0,1,0.0,0,0,0,0,0.1,4000000,800000,0.0,86400,0,1,0,1,150,2.1,ios,safari,1125x2436,vi,7,business,0.2,1,1,1,1,1,0.10
E00019,N0004,N0022,transfer,2024-12-07 03:30:00,15000000,16.52,23800000,8800000,peer_transfer,mobile,1,3,5,1,1,2,3,3.2,1,1,1,1,0.8,1800000,400000,33.0,400,2,3,2,4,280,2.0,android,chrome,1080x1920,vi,7,peer_transfer,0.9,0,0,0,0,0,0.89
E00020,N0004,N0023,transfer,2024-12-07 03:33:00,8000000,15.89,8800000,800000,peer_transfer,mobile,1,3,5,1,1,3,4,2.8,1,1,1,1,0.9,1800000,400000,15.5,180,3,4,2,4,290,2.0,android,chrome,1080x1920,vi,7,peer_transfer,0.9,0,0,0,0,0,0.86
E00021,N0009,N0021,transfer,2024-12-07 03:45:00,55000000,17.82,60000000,5000000,peer_transfer,web,1,3,5,1,1,1,2,6.0,1,1,1,1,0.9,600000,100000,545.0,300,1,2,3,6,350,1.8,windows,firefox,1366x768,vi,7,peer_transfer,0.9,0,0,0,0,0,0.96
E00022,N0009,N0022,transfer,2024-12-07 03:48:00,4500000,15.32,5000000,500000,peer_transfer,web,1,3,5,1,1,2,3,4.2,1,1,1,1,0.9,600000,100000,39.0,180,2,3,3,6,360,1.8,windows,firefox,1366x768,vi,7,peer_transfer,0.9,0,0,0,0,0,0.82
E00023,N0010,N0016,transfer,2024-12-07 08:00:00,6000000,15.61,[phone],[phone],business,mobile,0,8,5,1,0,0,1,0.0,0,0,0,0,0.1,6000000,1200000,0.0,86400,0,1,0,1,90,2.2,android,chrome,1440x2560,vi,7,business,0.2,1,1,1,1,1,0.08
E00024,N0010,N0019,transfer,2024-12-07 16:30:45,5500000,15.52,144000000,138500000,business,web,0,16,5,1,0,1,2,0.1,0,0,0,0,0.1,6000000,1200000,0.42,30600,1,2,0,1,200,2.2,windows,edge,1920x1080,vi,7,business,0.2,0,0,1,0,1,0.10
E00025,N0011,N0017,transfer,2024-12-07 11:45:22,1600000,14.29,32000000,30400000,peer_transfer,mobile,0,11,5,1,0,0,1,0.0,0,0,0,0,0.1,1600000,320000,0.0,86400,0,1,0,1,110,2.0,ios,safari,750x1334,vi,7,peer_transfer,0.1,0,0,1,1,1,0.10
E00026,N0012,N0018,transfer,2024-12-07 14:30:18,1900000,14.46,38000000,36100000,peer_transfer,mobile,0,14,5,1,0,0,1,0.0,0,0,0,0,0.1,1900000,380000,0.0,43200,0,1,0,1,130,2.0,android,chrome,1080x1920,vi,7,peer_transfer,0.1,0,0,1,1,1,0.11
E00027,N0013,N0020,transfer,2024-12-07 09:45:33,4500000,15.32,[phone],95500000,business,mobile,0,9,5,1,0,0,1,0.0,0,0,0,0,0.1,4500000,900000,0.0,86400,0,1,0,1,140,2.1,android,chrome,1440x2560,vi,7,business,0.2,1,0,1,1,1,0.09
E00028,N0005,N0021,transfer,2024-12-07 02:10:00,35000000,17.37,9200000,-25800000,peer_transfer,mobile,1,2,5,1,1,1,2,5.5,1,1,1,1,0.9,800000,200000,171.0,400,1,2,2,5,320,1.9,ios,safari,750x1334,vi,7,peer_transfer,0.9,0,0,0,0,0,0.93
E00029,N0005,N0023,transfer,2024-12-07 02:13:00,500000,13.12,-25800000,-26300000,peer_transfer,mobile,1,2,5,1,1,2,3,3.5,1,1,1,1,0.9,800000,200000,1.5,180,2,3,2,5,330,1.9,ios,safari,750x1334,vi,7,peer_transfer,0.9,0,0,0,0,0,0.72
E00030,N0014,N0016,transfer,2024-12-07 13:10:33,500000,13.12,8000000,7500000,peer_transfer,mobile,0,13,5,1,0,0,1,0.0,0,0,0,0,0.1,500000,100000,0.0,172800,0,1,0,1,60,1.8,android,chrome,720x1280,vi,7,peer_transfer,0.1,0,0,1,0,1,0.09
E00031,N0015,N0019,transfer,2024-12-07 10:45:12,5500000,15.52,[phone],[phone],business,mobile,0,10,5,1,0,0,1,0.0,0,0,0,0,0.1,5500000,1100000,0.0,86400,0,1,0,1,160,2.2,android,chrome,1440x2560,vi,7,business,0.2,1,1,1,1,1,0.08
E00032,N0015,N0020,transfer,2024-12-07 15:20:45,6000000,15.61,114500000,108500000,business,web,0,15,5,1,0,1,2,0.1,0,0,0,0,0.1,5500000,1100000,0.45,16500,1,2,0,1,220,2.2,windows,chrome,1920x1080,vi,7,business,0.2,0,0,1,0,1,0.10
